id	d0	d1	d2	v0	v1	v2	s0	s1	s2
AANQ533128	3	3	3	4	3	3	4	4	4
AAQU299053	4	2	4	0	2	3	2	1	1
AAXB129649	3	5	4	5	5	5	3	5	3
ABAL907629	4	2	4	5	4	4	3	3	3
ABKT863050	3	3	3	3	3	4	3	4	4
ABLG727651	4	3	3	3	3	3	2	3	3
ABTX331895	3	2	3	3	2	2	3	4	4
ABWT586171	4	5	5	3	4	4	1	3	3
ABYB134910	4	5	4	3	3	3	3	2	3
ABYS309582	3	0	0	3	1	1	3	4	3
ABZS849819	4	0	0	1	1	1	4	4	4
ACFO426405	1	1	0	4	2	3	3	3	4
ACIH716918	2	1	0	3	3	3	2	3	3
ACJL999279	3	3	3	5	5	3	4	4	4
ACJN901892	3	2	1	2	3	3	1	2	2
ACPQ935148	0	0	0	2	0	1	1	1	1
ADJE192718	3	1	2	3	2	2	3	3	2
AEXL711774	3	5	4	5	4	5	4	3	4
AFAN966106	1	1	1	1	1	1	1	1	1
AFME416325	4	2	1	4	4	3	1	2	3
AFTJ837515	3	0	0	2	1	2	2	2	2
AFVR134511	1	2	3	3	3	3	3	4	3
AFWG264326	3	2	3	3	4	2	3	3	3
AFWN936255	4	2	1	4	3	2	3	3	2
AGAA859371	1	0	0	0	0	0	1	1	1
AGNP157941	3	3	2	3	3	3	2	3	3
AGOY922616	4	3	4	3	4	3	4	4	4
AGQC937821	3	3	4	4	4	3	4	4	3
AGVA789245	4	3	3	4	4	3	1	4	3
AGWO202364	3	3	4	4	5	3	4	4	3
AHAB657922	4	3	3	4	4	3	0	3	3
AHEJ616285	3	1	1	2	2	2	3	3	3
AHGI349591	5	3	4	4	5	4	4	5	4
AHGR282119	1	1	2	3	4	3	2	4	2
AHKW926713	4	4	3	4	4	3	4	3	4
AHOL976318	4	4	2	0	2	3	4	4	4
AHUK392700	0	0	0	2	1	1	3	3	2
AHWP947422	3	1	1	2	1	1	2	1	1
AHYS397673	1	0	1	1	0	0	2	0	1
AIBD870801	3	0	1	2	1	1	4	4	4
AIGN275540	1	0	0	2	0	0	0	2	2
AIIF928376	4	4	3	2	0	5	3	4	2
AISR324276	1	1	1	1	1	1	1	1	1
AJEY265210	3	2	3	3	3	2	3	3	3
AJHT264512	3	3	3	3	4	4	4	3	3
AJPY701937	4	1	1	2	3	2	2	2	2
AJSV608798	4	3	3	4	4	3	2	3	3
AJYE932209	1	1	1	3	1	2	1	3	3
AJYI784832	3	2	2	3	1	2	3	4	4
AJYY483409	5	4	4	4	4	5	4	4	4
AKAT813231	0	0	0	0	0	0	0	0	0
AKKE936815	3	3	3	5	4	2	5	4	3
AKOA623070	5	5	5	5	5	5	4	4	4
AKPG390266	3	3	1	4	4	3	3	4	4
AKYE131672	3	2	3	0	1	1	1	1	1
ALCM313263	2	3	0	4	3	3	3	4	2
ALDJ386749	1	1	3	2	2	2	2	4	4
ALEE960269	3	2	3	2	0	1	1	3	3
ALFB862392	3	2	0	4	2	1	2	4	3
ALHE660549	4	5	4	4	4	4	3	4	3
ALZP874507	4	2	1	4	5	3	4	4	4
AMEP118082	3	1	0	3	3	4	3	3	3
AMJI820114	3	0	0	1	3	3	0	3	3
AMKO739193	3	3	3	3	2	2	4	4	3
AMLT431644	3	0	0	3	3	2	3	4	3
AMOJ733851	0	0	0	0	0	0	0	0	0
AMTR237335	2	2	2	3	2	3	2	3	3
ANBB352797	3	3	2	3	1	3	1	3	2
ANCO493121	3	2	2	3	2	2	1	3	3
ANGW107944	2	3	2	4	4	3	4	4	5
ANKL820291	1	2	2	3	2	2	3	3	2
ANQT486850	4	4	0	3	4	4	3	3	3
ANSX226089	3	3	4	4	5	4	1	3	2
ANYK520900	1	0	2	4	3	1	3	3	3
AODC876673	4	4	2	1	4	4	1	3	1
AOII435653	1	1	2	3	2	1	4	3	3
AORP245685	2	2	1	2	3	3	3	4	2
APDP773172	1	1	0	2	2	1	2	2	2
APEU768536	2	1	1	1	2	1	3	2	1
APIV906496	4	3	1	4	3	4	3	4	4
APNE582565	5	4	3	3	3	5	3	4	4
APWY978090	1	0	0	1	0	0	1	1	1
APZU262935	4	3	3	2	1	2	3	3	4
AQDG671193	3	3	4	4	3	3	3	3	3
AQLT235669	2	2	1	2	2	1	2	2	2
AQUP354156	3	3	3	5	4	3	3	4	4
ARBN504691	5	4	4	5	4	3	3	4	5
ARBO144075	5	2	2	3	3	3	3	3	0
ARGA411262	4	3	3	3	4	4	1	1	3
ARIH631400	4	3	1	4	4	3	3	3	2
ARIM424943	3	0	0	3	2	2	3	3	4
ARTR655016	3	5	4	5	5	4	4	4	4
ARYE762567	4	4	4	4	4	4	4	4	4
ARZU897943	3	2	1	4	3	4	3	3	3
ASKP965650	1	0	0	3	1	1	4	3	3
ASUP322881	1	0	0	1	0	1	1	0	1
ASVK499751	5	4	5	5	5	4	4	4	5
ATGF126126	3	4	3	4	4	3	2	3	2
ATGY598884	5	3	4	5	5	4	3	4	3
ATPT978482	2	2	2	2	3	3	2	2	2
ATQG327799	4	3	4	3	5	4	4	4	4
ATRS993164	3	4	4	4	4	4	4	4	3
ATTQ105636	1	0	1	3	4	4	3	3	3
ATWW134196	4	4	4	4	3	3	4	4	4
AUCT401135	3	1	1	3	3	2	1	2	1
AUDC457264	3	1	4	2	3	2	1	3	3
AUMZ708310	1	2	2	4	3	2	4	4	3
AUTM364635	4	3	3	4	4	4	4	4	4
AUVH782287	3	3	2	3	3	3	2	2	2
AUVZ261507	3	4	3	4	4	3	2	3	3
AVAU248569	1	0	0	3	2	2	3	3	2
AVDN875334	1	0	0	3	2	1	3	4	4
AVEC937019	0	3	0	3	3	4	4	4	3
AVFF793485	3	2	2	4	3	3	2	3	3
AVFV484774	0	2	0	0	0	0	1	0	0
AVOK630507	3	3	3	4	4	4	4	4	5
AVTJ958141	3	4	4	4	4	3	3	4	4
AVXN108052	3	2	0	4	3	3	4	4	4
AWHW445603	3	3	1	5	4	5	5	4	3
AWLP442325	3	2	2	3	3	2	3	4	3
AWQX395047	2	4	3	4	4	3	4	5	4
AWVI818794	3	3	3	3	3	3	3	3	4
AXDI134016	4	3	3	1	4	3	4	3	3
AXDI671920	1	2	1	3	2	2	2	3	3
AXHE787470	3	2	2	4	3	3	2	4	4
AXIR516994	3	3	3	3	3	3	3	3	3
AXRK283743	3	3	1	3	1	1	4	4	4
AXTC603562	5	5	5	3	3	4	3	3	4
AXTL384417	1	1	1	1	1	1	0	1	1
AXYB525772	2	0	0	1	3	3	0	1	3
AYBZ165201	4	2	4	2	4	4	3	3	4
AYTQ908041	4	3	3	4	4	4	2	3	2
AYTU885912	4	2	4	4	4	4	3	4	4
AYUJ626457	5	0	1	2	1	2	2	3	3
AZBN568698	0	0	0	0	0	0	0	0	0
AZJF900683	4	2	4	4	4	3	3	4	4
AZLT427683	3	3	3	4	3	4	3	3	4
AZMM199333	5	3	2	3	4	5	0	2	0
BAEX481503	4	3	4	4	4	4	4	4	4
BAFI310964	5	3	3	3	4	4	3	3	3
BANR897518	3	4	2	4	4	3	4	4	3
BAON702508	4	1	2	4	4	4	4	4	4
BAQC677805	4	3	3	4	4	3	4	4	4
BARS793243	3	0	0	3	2	2	4	3	2
BATB534275	3	2	3	3	3	2	2	4	4
BBBH182854	4	3	4	3	4	4	3	2	3
BBBR918309	3	3	3	3	4	4	4	4	4
BBLX627962	4	1	3	2	4	4	3	2	2
BBVE453515	1	2	1	1	3	2	1	1	0
BCBI856332	4	1	2	3	3	3	3	3	3
BCKH761770	2	2	5	1	2	1	2	1	0
BCLZ156033	4	4	5	5	3	4	4	4	3
BCNK914573	3	2	1	4	4	4	1	1	3
BCRB794161	3	4	3	4	3	3	4	4	4
BDBG763809	3	0	0	3	2	0	0	4	3
BDGB487329	2	2	2	4	2	4	3	4	4
BDJW572919	4	3	2	3	3	4	3	1	3
BDNB695752	1	2	2	2	1	1	2	1	3
BDNJ617900	0	0	0	1	2	3	0	0	1
BDZF335589	4	2	3	3	4	3	3	3	3
BDZV198041	2	0	0	2	2	2	3	3	3
BEDH114314	4	1	4	3	3	4	3	3	3
BEJA235088	4	5	5	1	4	4	3	3	3
BESS722501	0	0	0	0	0	0	0	0	0
BETT341640	2	3	1	3	1	0	4	2	1
BEUH570201	3	4	3	4	3	4	3	4	4
BFHL250494	4	1	1	4	2	2	3	3	2
BFIF135276	3	1	2	2	1	1	1	1	1
BFNM384099	3	3	3	4	4	4	3	4	3
BFPI459062	4	2	4	4	2	3	2	4	5
BGFK319710	3	3	2	2	2	3	1	2	2
BGIS538770	4	0	1	1	3	3	2	2	3
BGNW450323	3	3	2	4	3	2	4	4	3
BGQT602060	4	1	1	3	3	3	3	4	4
BGZL395083	1	1	0	2	2	2	2	2	2
BHDI725568	1	0	0	3	3	3	0	0	0
BHKR814767	2	0	0	3	1	2	3	4	4
BHME691459	3	3	3	3	3	2	3	3	3
BHTL209908	4	3	4	3	4	4	3	3	4
BHWI758957	4	4	4	5	4	4	4	4	4
BIJE463805	3	2	2	4	3	3	3	3	1
BIOQ464571	0	0	0	0	0	0	2	1	1
BIQD766340	4	4	3	4	4	3	4	5	4
BIVH960376	3	1	3	4	2	3	4	4	2
BJKO215370	3	2	2	2	2	2	2	2	2
BJVL445114	0	1	1	3	3	1	3	4	3
BJVL779251	3	3	3	4	5	4	4	4	4
BKMK109350	3	4	4	3	3	3	2	3	2
BKNZ943920	3	3	3	3	1	1	3	3	3
BKRG198278	1	1	2	3	3	1	3	1	2
BKWP419433	4	3	2	2	2	1	2	3	1
BKYC434150	3	3	3	3	3	3	3	3	3
BLII284164	4	5	4	4	5	3	5	3	3
BLIY109167	3	2	1	2	3	2	0	1	1
BLTT493316	4	3	3	4	3	3	3	4	4
BLUZ996035	3	2	1	3	3	3	3	4	3
BMAE118644	3	0	0	3	1	1	0	3	1
BMGU837132	4	3	3	5	4	4	4	4	3
BMHF493852	2	4	3	4	3	3	3	3	2
BMTM495586	3	3	3	3	3	3	1	3	3
BMUW184810	0	1	1	3	1	2	4	4	3
BNAE186663	0	0	0	0	0	0	0	0	0
BNJT312550	3	2	2	2	2	2	2	2	2
BNUC107740	2	0	1	4	3	1	1	3	1
BOOZ657273	4	4	4	4	4	4	4	4	4
BOST951608	4	3	3	4	4	4	2	4	4
BPFL593434	2	0	0	2	3	2	2	1	1
BPJV269637	3	3	2	3	3	3	3	4	3
BPKI206217	3	2	1	0	0	3	3	3	0
BPLK193915	4	2	3	3	2	1	3	3	3
BPQX596610	2	2	1	4	3	3	3	4	5
BPSC284475	2	4	2	4	3	4	3	3	2
BPYX583700	1	1	0	3	3	1	1	4	3
BQCF210879	4	3	3	3	3	3	4	4	4
BQJZ463474	3	3	3	4	4	3	4	4	4
BQKB444447	2	1	2	4	2	2	1	3	2
BQKM762839	3	3	3	2	2	3	3	2	2
BQLQ141979	3	2	2	4	4	4	3	3	4
BQWW321097	4	5	4	5	4	4	4	5	5
BRGQ463843	3	3	4	4	4	4	5	5	4
BRHD555170	4	4	4	5	4	4	4	4	4
BRHV640494	3	2	1	3	2	3	1	2	3
BRLR380184	4	2	4	3	1	1	3	4	1
BRNA801848	4	3	4	4	3	3	4	4	4
BROG749580	1	0	0	2	2	1	1	1	1
BRTA572614	1	2	1	2	1	0	1	2	3
BRUP611703	4	3	3	3	2	2	3	3	3
BRYM903703	2	0	0	1	1	1	1	1	1
BRYZ556220	4	4	3	5	3	3	3	4	1
BSGX200284	4	2	3	4	3	2	3	3	4
BTIH928714	4	3	3	1	1	3	4	3	2
BTVJ710920	3	1	0	2	2	1	0	0	2
BTVO242950	2	1	1	1	0	0	1	1	1
BTWH951368	4	2	1	3	2	2	5	5	5
BUCB382691	3	3	2	3	2	2	1	3	2
BUFQ519166	4	4	3	1	1	3	3	2	3
BUPJ498008	3	3	3	4	2	3	4	4	5
BUZJ404149	2	4	3	4	4	3	2	1	2
BUZQ662530	3	3	3	3	3	3	3	3	3
BVBP908540	3	3	2	3	3	3	1	3	3
BVMF290196	3	3	4	4	4	4	3	4	3
BVMX343001	3	3	2	2	2	2	3	3	3
BVNF543298	0	1	0	2	2	2	2	2	2
BVOL834705	1	0	1	3	1	1	0	2	0
BVXW480383	3	1	3	3	3	3	3	2	3
BVYN209294	3	3	2	4	3	3	4	4	4
BVZH372608	3	1	3	1	1	1	0	0	3
BWGU174320	0	2	0	3	3	1	3	3	3
BWHW708702	3	1	0	4	3	3	2	3	1
BWMI911453	5	3	4	2	3	4	4	4	3
BXCO500950	3	3	3	4	4	3	4	3	3
BXDW843469	3	3	3	3	3	3	3	3	3
BXLB340112	1	2	3	3	3	3	4	4	3
BXMW498289	3	1	1	3	1	1	3	3	3
BXRE737985	3	1	3	4	4	4	3	3	4
BXTI114927	1	1	0	0	0	3	2	0	0
BXUK159695	4	4	3	3	3	3	3	3	4
BYNJ983584	4	3	0	3	4	4	3	4	3
BYWA407364	4	3	4	2	3	2	2	2	3
BZBP416911	1	2	0	0	1	1	1	0	0
BZEM645670	4	5	5	5	5	3	3	4	4
BZKJ751793	1	0	1	3	2	1	1	3	4
BZLA276894	0	4	3	2	3	4	1	2	2
BZSU149676	3	2	1	4	3	3	4	4	3
BZXE565827	4	3	4	4	4	4	2	3	3
CADG183688	2	1	1	0	0	0	0	0	0
CAGC502569	4	3	3	0	0	0	1	2	2
CAIK208411	3	3	3	3	2	3	3	4	4
CAIQ847204	1	1	1	3	3	4	3	4	3
CAKZ125286	3	2	2	2	2	2	3	2	2
CAPC504624	3	0	0	3	1	2	2	3	3
CAYI426495	4	1	1	3	1	3	1	1	4
CBAB673449	1	3	0	3	2	2	3	1	0
CBFW651551	3	1	0	3	1	2	1	3	3
CBGB126459	3	3	0	4	2	2	3	4	3
CBIO335104	4	2	3	4	3	4	4	4	5
CBOS401693	4	3	2	3	3	3	4	4	4
CCBI548890	3	3	3	3	1	3	4	4	3
CCDY689744	0	0	0	0	0	0	0	0	0
CCPN245280	3	4	3	2	3	3	2	3	0
CCVW661458	0	2	0	2	2	1	0	0	3
CCYD543222	3	3	3	4	4	3	4	3	3
CDEC867998	4	2	3	1	1	1	1	1	1
CDUS946930	2	1	0	3	4	1	2	3	3
CEEC518615	2	1	2	2	3	3	1	1	2
CEIL937332	3	2	3	3	3	3	3	3	3
CEQK685863	4	1	3	0	2	1	1	1	1
CETV400986	4	2	1	4	3	3	2	4	4
CEXM782526	4	3	0	3	4	3	2	3	2
CFKJ757534	5	5	5	4	5	5	4	3	4
CFLI812036	4	3	2	4	3	3	2	3	3
CFNK629440	3	3	3	4	4	3	0	3	2
CFTG743472	4	3	3	4	4	3	3	3	3
CFWW833829	2	1	1	3	4	4	4	4	3
CGER622884	3	1	1	2	2	1	1	1	2
CGOB295238	5	4	4	4	4	4	4	3	3
CGSP936444	3	0	2	4	2	2	4	4	5
CGTP629169	3	2	3	3	2	3	3	3	3
CGWH667128	4	3	2	5	4	2	4	4	4
CGYO564839	2	2	2	2	3	2	3	3	3
CHQC610379	0	3	1	3	3	2	3	3	3
CHUC407904	3	3	2	2	3	2	1	2	2
CHXU126790	3	2	2	4	3	2	3	1	1
CHZC735483	4	0	3	2	3	3	4	4	3
CIHM782468	5	4	4	1	4	4	4	3	4
CIJT977788	1	5	2	3	2	4	4	4	4
CIPT402205	2	2	2	4	3	4	3	3	3
CIVG550828	3	2	1	3	3	2	3	2	2
CIVV469409	5	3	5	4	2	3	3	3	5
CIZZ472046	4	2	2	4	4	4	2	2	3
CJIO708848	3	3	0	4	3	3	4	4	3
CJKO153186	5	3	3	4	3	2	3	3	3
CLBF158665	3	0	1	3	2	1	3	4	2
CLLN485205	1	1	1	1	1	1	1	1	1
CLLS748687	0	0	0	3	3	3	2	3	0
CLTF358168	1	1	1	4	3	3	4	3	2
CMPC748347	4	5	3	4	3	3	3	3	4
CMQJ967626	3	2	3	4	3	3	3	3	3
CMSS833075	3	0	0	1	3	3	0	3	3
CMUI165843	1	1	0	4	2	2	3	3	3
CMVE760383	5	2	4	5	4	4	2	4	4
CMVZ924032	2	5	3	4	1	1	3	3	5
CMZU768319	2	1	2	3	3	2	4	4	3
CNAZ711219	4	3	4	5	3	3	5	5	3
CNEX293743	3	2	1	4	4	4	3	3	3
CNVM926288	3	3	4	3	3	3	4	4	4
CNXJ698231	3	4	3	3	2	1	4	4	4
COCY869814	1	1	1	1	1	1	4	4	4
COJW609433	4	3	3	4	3	4	3	4	4
COLZ165658	4	4	4	4	4	4	3	4	4
COMW181690	3	3	3	4	4	4	3	4	3
COUP401535	2	1	0	2	1	1	0	2	2
CPNG969060	2	3	3	4	1	3	3	4	4
CPPM669896	1	1	0	3	2	2	3	3	3
CPYL980884	3	2	1	2	2	3	2	2	1
CQEU259676	4	0	4	4	4	0	4	4	4
CQFF847013	3	2	3	4	3	3	3	4	3
CQFJ350746	2	0	0	4	1	0	1	4	4
CQIB763245	4	3	1	3	2	4	3	3	3
CQKQ462141	3	2	0	3	3	2	3	4	3
CQOH292866	3	4	2	4	3	3	4	4	4
CRCG832306	4	1	2	4	4	3	4	4	4
CRJV856883	3	4	3	5	3	3	3	5	5
CRNE977539	4	1	3	4	4	3	4	4	4
CRQE382625	1	1	1	3	3	3	4	4	3
CRSY219097	3	3	4	4	3	3	4	4	3
CSIL987514	3	2	3	3	4	4	1	4	2
CSJG861378	4	1	0	4	4	3	3	3	3
CSKI150068	2	1	0	4	4	3	3	4	2
CSLA110180	0	0	0	4	3	3	3	4	2
CSSL526818	2	2	1	4	3	2	3	4	3
CSVL588200	1	3	2	1	1	2	1	1	2
CSWG657083	5	2	3	3	1	0	0	1	2
CSYL271355	0	0	0	0	0	0	0	0	0
CTKZ359162	4	3	2	4	5	5	3	3	4
CTYZ573308	3	2	3	1	1	2	1	2	3
CUUZ958319	4	3	2	1	3	5	2	2	2
CUVN746173	4	4	3	4	4	4	4	4	4
CVCC142407	4	2	4	2	2	3	3	4	4
CVND321322	3	2	4	4	5	3	3	1	3
CVNV643458	2	3	1	4	3	3	3	4	4
CVRJ906123	3	2	3	4	4	3	3	4	2
CWCS551430	3	3	3	3	3	3	3	3	3
CWIB746528	3	0	3	3	3	4	1	0	3
CWMD218424	3	2	1	3	2	2	3	3	3
CWOG374970	3	1	2	5	3	1	4	3	3
CWSL421375	4	1	0	4	4	2	1	3	3
CWXB492201	3	4	5	4	3	4	4	3	3
CXAP990366	4	3	3	5	3	2	2	4	3
CXBK577262	3	3	3	4	4	3	3	4	4
CXFZ754991	2	0	1	3	1	1	2	3	3
CXHY230694	4	3	5	3	4	3	4	4	3
CXKL809077	4	2	1	3	3	2	3	3	3
CXTI129571	3	3	1	2	0	3	4	2	1
CXUA883715	4	1	0	2	0	4	4	4	3
CXUI704675	2	2	3	4	3	4	3	3	3
CYAF753377	5	4	5	4	2	4	4	4	5
CYCK120003	4	3	3	3	3	1	4	4	4
CYCY293758	1	2	0	2	1	1	1	2	3
CYGS559027	4	0	2	0	0	1	2	1	0
CYIR597316	2	2	1	4	3	2	1	2	2
CYKT622531	2	2	3	4	3	4	4	4	3
CYKU779617	4	4	4	4	4	3	3	4	3
CYRC332757	3	3	0	1	1	1	1	1	1
CZAC716901	4	3	3	2	4	3	1	3	2
DAEE889860	3	0	0	3	3	4	2	3	4
DAFJ455001	1	1	2	3	2	2	1	1	1
DAIN606454	5	4	4	1	1	4	1	1	2
DAVV882943	1	0	0	2	1	0	1	1	3
DBDV459252	5	3	3	3	3	4	4	4	5
DBLF882458	3	1	1	3	2	2	3	3	4
DBNM512848	2	1	1	2	2	3	3	4	3
DBPS637464	4	4	3	3	3	4	4	4	4
DBRT961801	3	2	4	3	3	3	3	3	3
DBTH848438	4	5	5	2	3	3	4	4	3
DCBG940194	1	2	0	1	3	3	0	1	1
DCJF206944	3	4	4	5	5	5	3	3	4
DCNB985481	1	5	3	1	1	1	1	1	0
DCNT378532	4	0	0	4	3	1	3	4	4
DCRO973976	2	0	1	3	3	1	0	1	1
DCTW986902	0	0	0	2	1	1	1	2	2
DDAJ158899	4	4	3	1	4	4	4	4	4
DDEX485313	3	3	3	2	2	2	2	2	2
DDFO618480	4	4	4	3	4	4	4	4	5
DDGN973405	2	2	0	2	1	3	1	1	0
DDOW971510	3	2	2	3	3	2	3	3	3
DDRU345494	3	0	3	2	1	1	2	4	4
DDTX424547	2	2	0	3	1	3	3	3	3
DDUQ736844	0	0	0	1	0	0	1	2	1
DDZV529507	2	1	0	4	3	1	4	4	4
DEBY463370	3	3	2	4	3	3	3	3	3
DEKC741671	4	3	3	3	4	4	3	3	4
DEKZ314634	4	4	4	1	3	3	3	3	2
DEUC474846	2	2	2	3	3	3	3	4	3
DEVC137537	3	5	3	3	2	3	4	4	4
DEVG629546	2	0	1	3	1	1	3	3	2
DFAW493780	4	4	4	1	1	2	1	2	3
DFCQ275961	4	5	5	3	4	4	0	3	3
DFGI417231	3	3	4	4	3	4	3	4	4
DFIY891358	1	1	0	3	1	1	4	4	4
DFQS130078	3	3	2	3	3	3	3	3	3
DFVR299987	3	3	4	4	3	3	4	4	4
DGAR130733	3	4	3	4	4	4	3	3	3
DGLM914668	0	0	0	2	2	1	3	3	2
DGOV407588	3	3	1	2	2	3	3	1	2
DGQA129365	3	5	4	1	1	1	1	1	1
DGUV571407	4	3	4	4	5	5	2	3	3
DGWI102763	4	5	5	4	4	5	3	2	2
DHLX293372	2	0	2	2	2	3	1	0	1
DHYM569462	4	4	5	4	5	5	5	4	4
DIKG521656	3	2	1	3	4	4	3	4	4
DITH413932	2	0	1	2	3	4	0	1	2
DJEH440252	1	1	0	3	3	1	3	3	3
DJEY865192	2	2	1	1	0	0	0	2	1
DJHK875136	3	0	0	4	4	4	2	1	0
DJIE482904	2	4	3	1	3	2	1	3	4
DJJG250744	2	2	2	3	2	2	3	3	2
DJLZ871019	5	5	5	3	1	3	3	3	2
DJPF662731	2	1	1	2	4	3	2	1	2
DJSR404067	3	1	2	2	4	4	2	3	0
DJYY131471	4	0	1	5	3	3	2	3	4
DKAY579730	2	1	3	3	2	3	3	3	1
DKGU987654	5	4	4	3	3	4	4	4	4
DKMH400593	3	2	2	4	3	2	4	3	4
DLAH797110	3	3	3	4	4	4	4	4	3
DLJX578861	2	2	2	4	3	3	2	4	4
DLPY712907	3	2	1	5	2	2	3	4	4
DLSM389289	2	1	3	4	3	3	3	4	3
DMAK362853	4	5	5	2	2	4	3	4	4
DMIT831935	4	3	4	4	4	3	4	4	4
DMLC912433	3	2	1	2	3	3	1	1	2
DMPY311375	3	1	0	3	3	3	2	3	1
DMSZ724613	4	0	0	4	4	4	4	4	3
DMTN207438	3	3	3	3	3	3	4	3	4
DMTQ315426	4	3	3	1	1	0	1	4	3
DNDA213030	3	2	2	4	4	4	3	3	3
DNTS163029	2	2	2	4	3	3	4	4	3
DNTZ146514	3	4	2	1	2	3	0	1	1
DNUZ138690	4	5	5	4	4	4	5	4	4
DNVY582541	2	2	3	3	3	2	4	4	3
DOCE736929	3	2	0	4	4	4	1	3	3
DOEI520744	4	3	4	4	4	4	4	3	4
DOHS198486	4	3	3	4	4	3	4	4	4
DOIU702699	2	0	0	3	3	1	3	1	1
DOOY690168	3	1	2	2	1	0	2	2	3
DOPU442177	3	0	2	3	3	1	1	0	1
DOVS872932	3	2	3	2	3	3	2	1	2
