id	d0	d1	d2	v0	v1	v2	s0	s1	s2
HHAJ622811	0	0	0	1	0	1	1	0	1
HHBH423445	4	3	4	3	4	4	4	3	4
HHFC694370	3	2	2	4	3	3	2	2	4
HHMB191911	2	1	1	4	3	4	2	2	4
HHSW644796	0	3	0	4	3	5	4	4	4
HHUD432837	3	5	2	2	4	4	1	1	0
HHWC650517	4	3	5	4	5	5	4	4	4
HIGO592077	1	1	2	2	1	1	1	1	1
HIMD382199	5	4	4	4	4	4	4	4	4
HIQN612954	4	4	4	3	3	4	3	2	3
HITW268306	1	0	1	4	3	0	3	2	2
HIUV987952	3	2	2	4	3	3	4	4	4
HIZA362241	4	4	3	3	3	3	4	4	4
HJFY200596	4	3	3	3	4	4	1	3	3
HJKX634419	3	3	3	3	3	3	3	3	3
HJNA323845	3	2	3	4	3	3	3	4	3
HJOF799473	3	3	2	4	3	3	4	4	4
HJXL852476	4	2	1	4	2	1	1	2	3
HKBB285288	3	1	1	4	3	1	3	4	4
HKBS285570	3	2	1	4	3	3	3	3	4
HKJK128717	3	2	3	4	3	3	4	4	4
HKKH765915	1	1	3	4	3	2	3	4	4
HKLL696095	1	1	0	5	4	5	3	2	1
HKNQ679548	3	3	3	4	4	3	4	4	4
HLFS799658	3	2	3	3	3	3	4	4	3
HLJH226902	3	3	2	4	3	3	4	4	3
HLJJ905576	2	1	1	4	2	2	4	2	1
HLSE433080	4	4	4	5	4	2	4	4	1
HLTK547695	3	3	3	4	4	3	4	4	4
HLXO471928	3	3	2	4	4	3	3	4	3
HMAN347421	3	2	3	2	1	0	4	3	3
HMEU393145	3	1	1	1	0	0	0	2	1
HMFW147624	0	4	4	4	0	4	4	4	4
HMSU433859	2	1	1	3	3	3	3	3	2
HMUA829801	5	5	4	4	4	4	4	4	5
HMXW752874	3	3	3	4	3	3	2	4	4
HNAX937353	4	5	5	5	4	4	4	4	4
HNBP523896	5	5	4	5	4	3	4	4	4
HNBS383183	5	4	4	5	5	5	0	0	3
HNFD646935	2	2	1	1	1	2	2	2	1
HNIJ908032	3	1	2	4	4	2	4	3	4
HNJI199095	0	1	0	3	4	3	1	1	3
HNKD384707	4	5	5	5	4	3	4	4	3
HNKF553913	4	2	2	4	3	3	3	4	5
HNRI457366	4	3	3	4	4	3	2	3	3
HOTL562997	0	4	4	1	3	4	1	1	1
HPOK856208	5	3	4	5	4	5	4	5	5
HPUV372959	4	3	4	4	4	4	3	4	5
HPZA856625	5	4	5	3	3	3	5	5	5
HQAB629614	2	2	1	2	3	2	1	0	0
HQCM541998	2	1	2	4	5	3	2	3	4
HQNL220518	5	2	4	5	5	5	3	4	3
HQQK632757	0	2	0	3	3	2	2	2	1
HQQP961367	3	3	3	3	3	4	4	4	3
HRGZ776274	3	3	0	4	4	3	3	3	3
HRKU117276	1	4	4	1	4	3	1	1	1
HRNI822135	4	2	1	4	3	3	4	4	4
HRWZ624327	5	3	2	4	4	3	4	4	3
HSBR201785	4	0	2	2	2	1	4	4	2
HSEN217470	4	1	3	2	2	2	2	2	2
HSGL531910	3	1	3	5	1	0	3	1	3
HSGU816565	4	4	4	5	5	4	3	3	3
HSMY415246	0	0	0	0	0	0	0	0	0
HSWO387207	1	3	4	2	3	4	3	4	3
HTAP386796	4	1	0	4	4	3	3	3	4
HTEY289714	1	1	1	3	3	1	3	3	2
HTNT739730	2	4	4	4	4	3	4	3	4
HTON522603	3	4	4	3	3	3	4	4	3
HTPG315932	3	3	2	5	4	2	3	4	3
HTPZ357722	1	1	3	1	1	3	1	1	1
HUEL312037	4	3	4	4	3	4	3	4	4
HUGS939529	4	4	4	4	4	4	4	4	4
HUJW804363	0	0	0	0	0	0	0	0	0
HUNK535207	1	2	1	3	3	4	3	3	4
HVBC674432	4	4	4	4	3	5	3	4	5
HVKM765269	0	2	1	2	1	3	3	2	3
HVLO324034	4	3	3	4	4	4	4	4	4
HVME174832	4	0	0	4	3	2	0	3	3
HVNJ771531	4	4	3	3	4	3	3	3	3
HVQI162327	3	0	2	3	3	3	1	1	1
HVZH474792	4	3	2	4	4	3	1	3	2
HWEJ991075	3	2	2	4	4	4	0	2	1
HWNA222953	4	3	2	4	3	5	2	3	3
HWQF599394	4	5	5	4	4	4	4	4	3
HXLT943048	4	0	0	3	1	1	3	3	3
HXQY264607	3	3	1	3	2	3	4	4	4
HXSQ104348	1	1	1	4	3	4	3	4	1
HXWQ720847	2	1	3	3	3	3	5	5	4
HXXJ162560	3	2	2	5	5	4	3	4	4
HXZX972485	1	2	3	4	1	1	3	4	4
HYAS881831	2	3	1	4	4	1	3	3	3
HYCV643843	5	5	5	5	5	5	5	5	5
HYED862371	2	0	1	2	3	3	2	2	2
HYHP233951	2	0	2	1	3	2	0	1	2
HYLK612539	4	3	3	4	4	4	2	2	3
HYNG470048	0	1	1	0	0	0	0	0	0
HYOB230858	4	3	4	4	3	1	3	3	3
HYOC555279	4	3	2	4	3	3	3	4	3
HYOC765425	5	5	5	3	2	2	3	3	3
HYSO629425	0	0	0	1	1	1	2	2	1
HZII822480	3	4	3	3	3	3	3	3	3
HZOX881382	2	1	0	0	1	1	0	0	1
HZPP433044	3	2	2	2	3	3	4	4	3
HZPP529041	4	4	3	3	3	4	3	3	3
IADW554277	4	4	2	3	3	2	2	2	4
IANH558259	4	4	3	4	4	4	3	3	2
IAYP863768	3	0	0	4	4	3	3	3	3
IBBQ821362	3	0	4	3	4	4	1	0	1
IBNM457516	3	2	3	3	3	3	4	4	3
IBPR935497	4	3	3	4	4	4	3	3	2
IBXF626371	4	3	2	4	3	3	2	5	3
ICJI502404	4	3	3	3	3	4	1	2	3
ICQD964873	4	4	2	5	3	2	3	4	3
ICUP794128	5	2	4	4	3	3	3	4	5
ICVB101550	0	0	0	1	0	0	0	0	0
ICVF473537	3	2	3	2	3	3	3	3	3
ICWI165429	4	4	3	4	4	3	3	3	3
IDFE132861	3	2	1	4	3	3	4	4	3
IDHB762043	4	3	3	3	4	5	1	2	3
IDHW469785	5	3	3	5	5	4	3	4	4
IDLJ775922	3	1	1	1	1	1	1	1	1
IDNP933457	1	0	0	3	1	1	1	3	3
IDSL313830	2	1	2	3	3	0	2	4	4
IDVB852940	3	1	2	4	4	5	4	3	4
IEAQ667127	4	4	4	5	4	5	3	4	4
IEHG102514	5	4	5	4	4	4	5	5	4
IEMM602308	3	3	2	2	2	3	2	2	2
IENO528440	0	2	1	4	4	4	4	4	4
IEQB744706	3	3	2	4	4	5	3	3	3
IERU481731	0	1	1	4	4	1	3	3	1
IEYR720631	3	0	0	0	2	3	0	0	1
IFDZ886030	4	4	1	3	3	3	4	4	3
IFFY194838	3	3	3	2	2	2	4	4	3
IFKH526184	1	4	3	2	1	3	0	0	2
IGEV833888	4	3	2	5	4	4	0	0	1
IGGN420737	3	4	4	3	1	0	4	4	5
IGGN676725	4	4	4	4	3	3	4	4	4
IGIK493300	2	2	2	4	4	3	3	3	3
IGJE961950	1	4	1	1	0	2	4	4	4
IGQE631916	1	1	0	1	3	3	3	3	1
IGRA377231	2	2	2	4	3	3	4	4	3
IGRJ246707	3	2	3	3	3	4	3	4	4
IHIN937914	4	2	2	1	1	1	4	4	4
IHMX356877	3	0	0	1	1	1	1	1	1
IHPI310171	0	3	3	5	4	3	4	4	3
IHSS733206	3	2	4	3	4	4	4	4	4
IHTZ562524	0	0	0	3	1	1	3	3	1
IHYY106794	1	4	4	1	0	0	3	3	1
IIGU126671	0	0	0	0	0	0	0	0	0
IIHV518639	1	1	1	1	1	1	1	1	1
IIJD510873	4	4	3	3	3	4	4	4	4
IJOY774750	3	1	0	4	4	3	4	4	3
IJPV639818	4	2	3	1	1	1	2	1	1
IKDA372613	3	0	0	4	3	0	4	4	4
IKDO634428	4	5	4	4	5	4	2	3	1
IKEZ909715	3	3	0	3	0	0	1	4	3
IKFP661655	4	2	3	2	3	2	1	1	1
IKKX782587	4	0	0	4	4	4	4	3	4
IKNC621190	3	0	2	3	3	3	3	3	3
ILPG210303	4	4	4	5	3	3	3	4	3
ILPT127067	3	3	4	2	1	1	3	3	2
ILRB525670	3	0	0	2	0	2	1	3	1
ILWM140053	3	3	3	1	2	1	3	3	2
ILWW532889	4	4	3	4	4	3	2	5	5
IMFQ741199	3	4	3	4	4	4	4	3	4
IMIM746237	3	4	4	4	0	3	4	4	4
IMKD862789	2	2	1	3	1	0	1	2	2
IMLM783046	3	4	3	5	4	4	4	4	4
IMQK687064	2	2	3	4	4	3	4	4	4
INBU889568	5	4	4	5	5	5	4	5	4
INFJ102054	4	3	4	4	4	4	4	4	2
INRD516104	3	4	3	5	4	5	4	4	5
IOIE463808	3	3	2	3	2	1	4	4	4
IOKV694847	3	0	5	3	3	3	4	4	4
IONR752712	3	4	3	4	3	4	3	3	3
IOPD384946	3	3	1	3	2	2	2	3	2
IORL178186	2	2	2	1	3	3	0	0	0
IOVW742263	1	2	0	3	2	3	3	2	2
IPFW638405	1	2	1	3	3	0	3	3	3
IPOS409629	2	2	3	2	3	3	2	2	2
IPSE964803	4	2	3	4	4	3	1	1	1
IPSQ478882	3	1	0	5	4	1	4	3	2
IPUW388776	4	3	3	4	4	3	4	4	4
IPZO520123	3	1	2	2	1	1	0	1	2
IQOY429655	3	2	1	3	1	3	2	3	2
IQUS898259	4	3	3	1	4	4	3	2	1
IRFJ435174	2	0	0	3	3	3	3	4	3
IRKQ628951	3	0	0	4	4	2	4	3	3
ISAP895171	4	3	3	3	2	3	3	3	3
ISCL431063	3	3	3	3	3	4	1	2	3
ISFK189331	2	3	3	4	4	3	4	3	3
ISHQ929090	4	4	4	4	5	4	2	3	3
ISII991501	3	0	2	3	3	3	3	3	4
ISOE868094	4	3	3	4	2	3	4	4	2
ITDJ824352	4	1	0	4	4	1	3	3	2
ITPH169201	3	2	1	4	4	4	3	3	3
ITSA615691	1	2	2	0	0	1	0	0	0
IUCO127122	3	4	4	3	3	2	4	4	5
IUZV150734	3	3	3	3	3	3	3	3	3
IUZZ946923	3	0	1	3	1	0	1	2	2
IVDN430651	3	4	4	3	4	4	4	4	4
IVMQ769871	4	1	0	4	2	4	0	3	3
IVMS272766	4	5	4	2	2	4	1	3	3
IVPA462868	4	3	3	4	4	3	4	4	3
IVPI773288	2	3	3	3	3	3	3	3	3
IVPZ543330	0	0	0	0	0	0	0	0	0
IVXV797316	3	5	4	4	4	4	2	4	4
IWBB310304	3	3	4	3	3	4	3	3	3
IWDG364053	4	4	4	4	4	4	4	4	4
IWIP261026	3	2	2	2	1	2	2	2	3
IWKX980129	3	1	1	1	3	2	0	2	2
IWSN312009	5	3	3	4	3	3	4	4	4
IWXB548735	4	2	3	4	2	2	3	4	3
IXAC808217	3	2	3	4	4	3	4	4	4
IXBI700432	3	2	1	2	2	1	3	3	1
IXFL409204	2	2	0	2	1	2	1	0	0
IXFL491935	4	1	2	3	3	4	2	3	3
IXHJ637961	3	2	2	4	3	3	3	3	1
IXHO599289	5	3	5	3	5	5	5	5	5
IXWS685481	3	4	4	2	2	4	3	3	3
IXYA697085	4	3	4	2	3	3	1	3	2
IYBH316614	3	2	0	2	1	3	2	3	3
IYMQ807051	0	0	0	0	0	0	0	0	0
IYOD416919	5	4	4	4	3	3	5	5	4
IZGJ537741	3	0	0	2	2	1	3	4	3
JAHZ250997	5	5	5	4	4	5	4	4	4
JAPT716187	1	3	3	4	2	3	3	4	3
JASC161139	4	5	4	3	3	4	5	5	4
JBDQ869472	2	0	0	2	1	2	1	1	2
JBGV250987	3	3	3	3	3	2	1	2	2
JBIC278683	1	2	2	3	3	3	3	2	3
JBMC180324	0	0	0	2	1	2	2	1	2
JBRC217662	3	1	1	3	2	1	3	3	3
JCCG104113	4	4	4	3	4	4	2	3	3
JCDM736300	3	3	3	3	4	4	1	1	1
JCSQ324762	4	0	1	3	3	3	4	4	5
JDRD902155	0	1	0	3	1	0	2	2	2
JDWY861084	3	4	3	4	4	3	3	4	4
JEBW135052	4	0	0	1	4	4	4	4	4
JEED669158	5	5	5	4	5	5	5	0	5
JERA726973	4	3	2	3	4	3	4	4	3
JERY322515	3	0	3	2	2	1	1	3	1
JEXS430424	4	4	4	4	4	4	2	2	4
JFFX604640	4	2	1	4	3	2	3	3	2
JFPZ617028	4	0	3	1	3	3	4	4	3
JFRH111264	0	0	0	0	0	0	0	0	0
JFSX319882	0	0	1	3	1	0	3	2	1
JGNC546509	3	3	3	3	3	3	3	3	3
JGPH205701	4	2	4	3	3	2	3	4	3
JGTL362678	2	2	2	3	3	3	4	3	4
JHFV793208	3	3	2	4	4	4	3	3	3
JHHV668114	3	2	1	2	1	1	2	2	2
JHKL378324	4	3	1	3	4	4	1	2	1
JHKX381200	4	5	5	5	5	5	4	4	4
JHLD964152	4	3	5	4	3	5	3	4	4
JHNM573362	4	4	4	4	4	4	4	4	4
JHPW225483	3	2	2	4	3	4	1	4	4
JHSX137704	0	2	0	3	2	0	3	4	3
JHUP657497	4	3	3	4	5	5	5	5	4
JIMH998465	3	1	4	3	4	4	2	2	1
JIOC826711	0	0	0	3	3	5	3	3	3
JISS450580	4	3	3	3	4	4	3	3	4
JIXW431686	1	0	3	0	3	3	1	2	1
JIZN143069	4	2	3	4	3	3	4	4	4
JJJD679314	3	1	2	3	4	4	3	4	2
JJMV402281	2	2	1	2	2	1	2	2	3
JJVD539960	2	1	1	2	1	1	0	1	1
JJYK711494	3	3	1	3	3	3	3	3	3
JJZT297001	3	2	2	4	4	3	4	4	4
JKJP313342	0	4	0	0	0	0	1	1	0
JKND461741	2	2	1	3	4	3	2	1	0
JKTR300841	4	3	3	4	4	4	4	5	5
JLGW690039	3	0	3	3	3	2	4	4	4
JLGZ403761	5	1	5	1	3	1	2	3	3
JLHA242319	2	2	0	4	2	1	4	4	1
JLIY863919	3	2	4	4	4	3	3	3	3
JLJB129001	0	0	0	0	0	0	0	0	0
JLWX715437	4	4	4	4	4	4	2	2	3
JMER964638	3	3	1	4	3	3	3	3	3
JMGZ148201	3	3	4	4	4	3	4	4	3
JMIP751193	1	1	1	4	4	4	3	4	4
JMOD562587	3	3	1	3	2	3	3	4	3
JMSK861897	3	4	3	4	4	4	2	3	3
JMSP279550	3	0	3	1	1	0	3	3	3
JMTV945773	5	5	5	4	4	5	4	4	4
JNDS952155	3	1	0	4	3	2	3	3	2
JNJO284784	1	1	0	3	3	2	3	4	3
JNKL400462	2	1	1	3	3	3	1	2	2
JNVV677696	2	2	2	2	2	2	2	2	2
JOFX234721	3	3	1	2	2	3	1	2	1
JOKQ637885	1	4	2	5	4	2	4	4	3
JOPH606831	3	2	2	4	4	4	1	3	5
JOQZ715929	4	2	2	3	4	3	3	4	3
JOUH344247	4	2	4	3	3	3	3	3	4
JPLM557755	3	1	1	4	3	3	3	4	4
JPNC549973	3	1	1	2	1	2	2	2	1
JPRA277213	0	0	0	3	2	2	1	3	3
JPVA521107	2	3	3	3	1	1	3	3	3
JPWG200559	3	3	2	3	3	2	2	3	3
JPXC893617	3	4	3	4	3	3	4	3	4
JPXP129826	0	1	0	2	3	3	1	2	2
JQCZ409029	4	3	3	4	4	4	4	3	4
JQMV278733	4	4	4	3	3	3	4	5	5
JQPJ161757	3	3	3	3	2	2	4	4	4
JQWQ731153	4	5	4	3	3	4	4	3	2
JQYQ988968	3	2	1	3	1	2	2	2	2
JRAG262179	4	1	1	3	3	3	1	1	0
JREF227107	4	2	3	4	4	3	3	4	4
JRJH441205	3	3	4	4	4	3	4	5	4
JSAL698920	3	2	1	3	3	3	3	4	4
JSGM895069	0	1	0	2	2	0	2	1	2
JSMS171107	3	3	4	2	2	4	2	3	2
JSQP592252	4	2	2	4	4	4	3	4	4
JSVV628145	5	4	4	3	3	4	3	3	3
JSWC488705	2	3	2	3	1	2	1	2	3
JSXX196442	1	1	2	4	3	1	4	4	3
JSZC629172	3	3	4	2	3	2	3	4	4
JSZV743673	5	5	4	4	4	4	4	4	4
JTTD633582	4	3	4	2	3	4	3	3	3
JTUB952268	3	5	4	3	5	3	3	3	1
JUJH612480	2	2	1	3	3	2	2	3	3
JUMB214258	3	2	3	3	3	2	3	3	3
JUOH313325	3	3	3	4	4	4	4	4	3
JUPD216495	1	3	0	0	4	0	5	5	4
JURU944497	4	4	4	3	1	1	3	3	3
JUVF342529	2	3	1	2	4	5	4	5	4
JVEZ430342	3	2	3	4	3	3	4	4	3
JVMW792342	4	4	4	4	4	4	2	4	4
JVYO231804	5	5	5	5	5	5	4	4	5
JWDE147353	0	0	0	3	1	1	3	2	1
JWJK343687	5	5	4	4	5	5	3	3	3
JWKH353202	4	1	3	3	3	1	3	3	3
JWKJ545656	4	3	4	3	3	3	4	4	3
JWMV722206	4	3	4	4	3	3	4	4	4
JWPF820117	2	2	2	4	2	2	3	4	3
JWPJ829499	3	0	1	3	3	1	3	4	4
JWTR133732	3	0	0	1	3	3	0	1	0
JXSL859048	4	3	4	3	3	3	3	4	3
JYGG441881	4	3	0	2	3	4	5	5	5
JYOL884422	2	1	0	0	0	1	0	0	0
JYOP431443	3	3	3	4	4	4	4	4	3
JYRD644130	3	2	1	3	3	2	3	3	3
JYTU192866	4	4	4	3	4	4	1	2	1
JZCN998349	1	3	1	5	2	2	3	4	4
JZPG548326	2	3	5	0	1	3	1	0	2
JZUC677788	4	3	1	4	4	4	3	4	4
JZUR323820	3	3	3	3	3	3	3	3	3
KADI868735	4	3	3	4	4	4	4	4	2
KAMJ498700	0	1	1	1	2	2	1	3	4
KAMX645164	0	4	0	4	3	3	3	3	4
KANR396650	4	3	1	1	4	4	4	1	3
KASG534211	4	2	3	2	3	4	3	4	3
KBCW806586	3	0	0	3	2	1	4	4	3
KBED612214	4	3	4	4	4	4	2	3	4
KCHU314912	3	3	3	2	3	3	1	2	2
KCIS245678	4	2	4	4	4	3	3	3	3
KCSA595996	4	3	3	4	4	4	4	3	3
KCTG659883	0	0	0	0	0	0	0	0	0
KCZX851370	3	1	2	2	4	3	0	0	0
KDGM885480	3	3	2	2	1	1	3	3	1
KDGU474003	4	3	3	0	2	3	3	3	1
KDKJ647397	3	1	0	3	3	2	3	3	3
KDNT541519	4	3	4	4	4	4	4	4	4
KDYG188928	3	0	0	1	3	2	2	3	3
KDYO463345	2	2	1	3	3	2	2	3	4
KEAD723531	3	1	3	1	2	3	3	1	1
KEDR642513	4	3	4	3	3	3	3	3	3
KEFE920549	4	3	0	3	4	4	1	3	1
KEHG265291	2	1	1	4	2	2	2	2	0
KEJH353519	4	4	4	4	4	4	3	3	4
KENZ509150	1	0	1	1	0	1	0	2	1
KEQY620682	3	4	3	2	4	4	1	1	1
KEVK358840	0	0	0	1	1	1	2	2	2
KFEA470909	5	3	5	5	5	5	5	5	5
KFGT707973	2	4	3	4	4	3	0	2	3
KFSN730057	5	3	5	4	3	5	5	5	4
KFTS660073	2	3	1	2	5	3	0	0	1
KFZF865623	4	4	4	3	3	4	2	4	5
KGKW611466	3	4	3	3	4	4	3	3	4
KGSP615202	3	0	3	3	4	4	0	0	0
KGXH369695	4	1	3	4	4	3	3	4	5
KGZG682047	1	1	1	2	2	1	2	1	2
KHBV280087	0	1	0	0	0	1	0	1	1
KHME635858	0	0	0	0	0	0	0	0	0
KIBX503553	4	2	2	4	4	4	4	4	4
KIHZ597084	4	4	4	3	3	3	1	2	1
KIKE306138	2	0	0	2	1	1	0	1	1
KIXX999435	3	2	1	2	2	3	2	3	1
KIYC663348	1	0	0	3	1	1	2	4	4
KIYW126870	5	5	5	3	5	4	3	4	5
KJES202260	2	1	3	4	3	1	3	4	2
KJGJ574507	3	4	4	1	3	3	3	3	3
KJGS776757	0	0	0	4	3	3	3	3	3
KJOO457250	2	2	2	3	3	2	2	3	4
KJTL368758	5	4	5	4	4	3	4	4	4
KJUK110981	3	2	4	5	5	5	4	4	3
KJUN766157	1	2	0	4	2	2	3	4	3
KJYO220830	4	3	4	3	3	2	4	4	4
KKAM286212	5	5	3	1	3	3	4	4	3
KKBG175390	5	5	4	4	4	4	3	4	3
KKDS167036	1	0	1	2	4	4	1	3	1
KKHW312176	5	3	5	3	5	5	4	3	3
KKMG735059	4	2	1	4	3	4	4	4	5
KKOG228223	3	4	5	4	3	4	4	4	4
KKUS973105	3	0	3	2	2	3	4	4	4
KLFP589326	3	1	4	4	4	4	3	3	3
KLJE864419	2	3	3	2	2	2	3	3	1
KLLV784614	4	4	4	3	4	4	3	4	4
KLMP841327	2	3	2	3	2	2	3	2	3
KLTQ685662	3	4	4	5	4	4	4	5	5
KLTV464097	3	3	2	4	3	3	4	4	4
KLZG448222	3	1	3	3	3	3	4	4	4
KMIO140461	4	1	3	1	4	4	2	3	1
KNJK793595	2	2	1	3	2	2	3	3	3
KNVJ582988	2	2	2	3	2	2	1	1	2
KOFR513282	3	3	2	3	3	3	1	2	2
KOGU436514	3	3	3	3	3	3	3	4	3
KOSS280939	4	2	1	3	2	2	4	4	4
KOXM202683	1	2	0	1	2	2	0	0	0
KOYQ491103	2	0	0	3	0	3	1	3	2
KPHC955181	4	3	3	4	4	3	4	4	3
KPMP991927	3	1	1	2	1	1	4	4	4
KPOT935333	0	3	1	2	2	2	2	3	3
KPYQ775083	2	0	2	3	3	2	2	4	3
KQHC166685	3	3	4	4	4	3	1	1	1
KQSS745389	4	3	3	4	4	3	3	4	4
KQXS853089	3	2	2	4	4	3	4	3	3
KQXZ236742	4	4	4	5	4	4	5	5	5
KREM418301	4	4	3	3	3	3	3	3	3
KRGH469621	3	3	3	4	4	4	2	3	3
KRIR109926	4	2	0	0	2	3	0	3	0
KROZ652638	1	2	3	1	0	1	2	2	2
KSLM480771	4	4	3	2	3	2	4	4	2
KSLP817572	3	2	3	4	3	4	4	4	4
KSYR598705	5	5	5	4	4	5	4	4	5
KTCF722556	3	2	2	4	4	4	4	4	3
KTCH748288	1	3	1	4	3	4	3	4	4
KTES385819	1	3	3	4	2	4	2	3	4
KTIF123601	4	2	4	5	4	4	3	4	5
KTJV526929	3	2	2	3	3	3	4	4	4
KTNF591976	2	1	1	4	3	2	1	1	0
KTQX241033	2	3	3	2	2	2	2	2	2
KTRH262404	4	4	4	4	4	4	3	4	4
KTRS697428	2	2	3	2	2	2	2	2	2
KUHO306295	1	3	3	4	3	2	3	1	1
KVEI302176	3	2	2	3	3	3	3	3	3
KVLJ705243	5	0	0	4	4	5	3	3	2
KVOZ907883	1	0	0	1	1	1	1	0	0
KWDG467405	3	3	3	4	4	1	3	2	4
KWDM522926	4	5	5	4	4	4	4	4	4
KWOF909192	4	3	3	5	4	4	4	4	5
KWOP266116	3	2	1	3	2	1	2	3	1
KWUJ831606	4	3	4	1	4	4	1	1	1
KWZR121326	2	0	0	3	3	2	2	4	3
KXCB188489	3	3	2	4	3	3	3	4	2
KXCB515826	3	3	3	2	0	2	1	2	1
KXCQ444259	4	1	0	1	0	0	2	1	3
KXKC744486	1	1	0	3	1	3	3	3	2
KXKM407504	3	3	4	3	3	4	3	4	4
KXZZ896213	1	1	1	2	1	0	2	3	1
KYVD396049	3	3	3	3	3	3	3	3	4
KYXT118199	0	3	3	4	4	4	0	3	3
KYZR393622	4	3	4	3	3	3	2	2	2
KYZZ138350	3	2	2	3	4	3	4	4	4
KZCM112278	3	3	3	3	3	3	3	3	3
KZDJ901080	3	1	3	3	3	3	3	3	2
KZOQ475653	1	1	1	1	1	1	1	3	1
KZTN640941	0	0	0	2	1	0	4	4	4
