id	d0	d1	d2	v0	v1	v2	s0	s1	s2
KZYJ788068	4	3	3	3	3	3	4	4	3
LAAA618498	1	0	1	1	1	1	1	3	1
LAFC752427	1	0	0	3	2	2	2	3	3
LAUE718397	3	2	2	2	3	2	3	2	2
LBBF707302	3	4	2	4	4	3	1	3	4
LBOC820931	3	0	3	3	3	3	3	3	3
LBQK468726	1	2	1	3	1	2	4	4	4
LCCF702604	4	3	0	2	2	2	2	3	3
LCDL401365	0	2	2	5	5	0	3	3	1
LCNI836583	2	4	3	4	2	3	3	2	3
LCNL812888	4	4	4	4	3	2	3	4	3
LDAP153373	0	0	0	3	2	1	3	3	3
LDEE613089	4	4	4	4	4	4	3	3	3
LDGD302413	4	3	4	3	4	4	3	4	4
LDIF667356	3	4	3	1	4	4	2	2	1
LDIG684731	5	4	4	5	4	3	4	5	5
LDJW453106	3	2	1	3	4	2	3	4	4
LEOS943618	1	2	2	4	4	3	3	4	4
LEXG375337	4	4	3	4	4	4	2	3	4
LFBM402616	3	3	3	3	3	3	3	3	3
LFFB279809	2	0	0	1	0	0	1	1	1
LFLJ972017	4	3	3	4	3	3	4	4	4
LFNX392023	3	2	2	4	3	3	4	4	3
LFOR177100	2	2	2	2	2	2	2	2	2
LFSM412304	3	3	3	3	3	1	4	4	4
LFUK464024	1	1	1	0	1	1	1	1	1
LGAC645071	2	3	2	3	4	4	3	4	4
LGDY505605	3	1	1	3	1	1	3	3	1
LGGJ886568	0	1	0	2	0	1	2	2	2
LGKA317507	3	3	3	3	3	3	3	3	2
LGTS429128	1	2	2	4	3	3	4	4	4
LGXV422836	3	3	1	3	1	3	3	3	3
LHAI899514	4	4	5	4	3	5	4	4	5
LHDM196297	1	1	1	3	2	2	2	2	2
LHGN674383	3	3	2	4	4	4	2	3	2
LHWE581597	3	1	0	4	4	4	4	4	3
LIWN551652	4	2	2	3	2	4	3	5	5
LJAX919817	2	3	3	4	3	3	4	4	4
LJCK907720	3	4	0	3	4	1	4	4	3
LJIM520195	2	3	1	4	4	2	4	4	3
LJIM902845	0	0	0	3	2	2	2	3	3
LJPE355268	1	1	0	3	2	2	1	3	2
LJTI618376	2	3	0	3	2	2	2	2	1
LKFM384452	4	1	0	3	2	2	3	3	3
LKIF194216	5	3	4	4	3	4	4	5	5
LKIX907068	2	1	0	1	1	1	0	2	1
LKKQ520949	4	4	3	3	3	3	4	5	5
LKLD459709	1	0	0	2	0	1	1	3	2
LKLJ995063	2	2	3	3	2	3	4	4	4
LKTD183136	3	2	2	3	3	2	3	3	3
LKVB826440	3	2	3	3	3	3	3	3	3
LLBY361810	0	0	0	1	0	1	3	4	2
LLEK522830	2	1	1	2	3	1	3	2	2
LLGZ455361	3	3	3	5	4	3	3	4	4
LLNJ940813	3	1	1	2	2	2	3	3	3
LLTG559026	4	0	0	4	3	1	2	2	0
LLTY991561	4	3	3	4	4	4	4	4	4
LMMD932647	2	2	2	1	1	1	4	4	4
LMOJ873696	3	1	1	5	3	4	3	4	5
LMWS762626	3	4	3	3	3	4	3	3	3
LMWU476903	4	4	4	3	3	2	4	3	4
LNBY869999	3	3	3	4	4	3	4	4	4
LNKG120915	4	2	3	3	4	4	3	4	4
LNWT194220	4	4	3	4	4	4	4	3	4
LNZT152483	0	3	1	3	2	2	2	3	3
LOOW566854	4	5	3	2	1	1	2	2	1
LOQB305122	1	2	3	3	3	2	2	3	3
LOUL169900	2	2	2	3	2	2	3	4	3
LOWI273984	3	3	3	3	3	3	3	3	3
LOWM901439	4	3	4	4	4	3	3	4	4
LPKQ220076	1	2	1	3	2	1	5	4	3
LPNB868113	4	4	3	4	4	4	4	4	4
LPXC965317	4	3	4	3	4	4	4	4	3
LPYC154591	2	3	2	2	1	0	3	2	2
LQBH456483	4	3	3	4	4	4	4	4	4
LQIT972598	3	2	1	3	3	4	3	3	2
LQJN381575	0	4	3	3	2	3	2	3	3
LQLL947462	4	4	4	4	4	4	4	4	4
LQOK703217	1	3	2	4	4	3	3	4	3
LQQI539434	5	5	4	3	5	5	2	3	4
LRDG901145	4	3	4	4	4	3	3	4	3
LRGB243428	3	2	2	4	3	3	4	4	4
LRMH428695	0	3	0	1	0	1	0	1	1
LRTN243299	3	3	3	4	2	4	3	3	3
LRYX228235	3	3	3	3	0	0	0	3	3
LSFU616128	4	1	0	3	1	1	3	3	3
LSJP383403	3	4	3	3	2	3	3	4	4
LSRL726339	4	2	2	3	4	3	3	3	3
LSSA626334	1	0	2	3	2	1	4	4	5
LSVM891409	4	1	2	4	4	4	3	3	3
LSWV126830	5	5	5	2	5	5	3	3	3
LTDH841267	5	5	5	5	5	5	5	5	5
LTFK705493	0	1	1	3	1	2	3	3	4
LTID963710	4	0	4	3	1	2	3	4	4
LTOA835447	4	4	4	4	4	4	4	4	4
LTPT904554	1	3	3	3	3	2	4	4	3
LTUS800829	3	3	2	4	4	3	2	3	3
LUBZ172121	3	3	5	1	3	5	4	3	3
LUNS336736	4	4	5	4	4	4	4	3	4
LUUV844634	4	1	1	2	4	4	3	3	2
LVGU538951	2	2	2	4	4	3	3	3	3
LVIO179762	4	4	3	3	3	4	3	3	3
LVJV294223	3	3	3	4	4	3	5	5	5
LVZB854792	5	5	4	4	5	4	4	4	5
LWAV273950	3	4	4	3	3	4	3	3	3
LWCG802114	4	4	4	4	4	4	4	4	4
LWMB480662	3	3	3	3	3	3	3	4	4
LWRN286855	4	0	1	2	4	1	0	0	0
LXCI522848	2	1	2	4	3	3	4	5	4
LYBW400916	3	1	1	3	3	3	2	4	4
LYJW874564	0	0	0	3	1	1	2	2	4
LYUU119890	4	3	3	4	4	3	0	3	3
LYVC964207	3	3	2	4	3	3	4	4	3
LYXC566518	4	5	4	5	4	3	4	0	3
LYXV734133	3	0	3	3	2	1	4	4	3
LZAA643164	0	0	1	3	1	3	3	3	3
LZAH429192	3	3	3	0	0	4	4	3	3
LZAM185029	4	2	4	3	3	3	4	4	3
LZCI394166	4	1	1	5	4	3	3	4	4
LZEV770037	4	2	2	4	4	3	3	4	4
LZFJ500681	4	4	4	4	4	4	4	5	5
LZII329545	4	1	4	4	4	4	4	4	4
MAIE783366	4	4	4	4	5	4	3	3	3
MAMR888266	3	3	3	4	3	2	4	4	3
MAOI488640	0	0	0	1	0	0	1	2	1
MAXY592507	4	4	4	5	5	5	2	3	4
MBKK606387	2	3	3	4	4	4	4	4	2
MBLI931093	3	2	2	4	4	3	3	3	4
MBOH380622	4	3	3	4	4	4	3	3	2
MBZC774430	3	3	3	3	3	3	3	3	3
MCGE128769	3	0	2	5	5	3	5	4	5
MCZQ314831	4	2	2	2	0	2	0	0	0
MDBJ202292	3	1	1	4	3	3	3	3	3
MDKT704550	4	1	2	3	2	1	5	4	4
MDMR497482	0	2	1	3	2	4	4	4	5
MDQY134782	1	2	1	2	0	1	0	3	0
MEFU648958	5	4	3	5	4	4	5	5	4
MEPK112476	3	0	1	2	1	1	0	0	1
MEQJ330216	4	4	4	4	4	4	0	4	4
MEUI522854	3	2	1	0	0	3	3	1	0
MEXH552387	2	0	2	0	3	2	0	0	0
MFBQ240414	4	3	4	5	4	5	3	3	3
MFIG705091	3	1	1	3	3	3	1	3	3
MFLA222206	3	5	5	5	4	4	3	3	2
MFMG129830	4	5	4	5	3	3	4	4	2
MFQI504716	3	1	0	1	2	1	3	2	2
MFQS286087	3	1	0	2	1	2	1	2	3
MGOM334296	3	3	3	3	5	5	3	4	4
MGTE381495	3	3	3	4	3	4	3	3	3
MGWV766321	4	4	3	4	4	3	3	3	3
MHFL380391	2	3	3	3	1	3	4	4	4
MHNQ221553	4	3	3	4	4	4	4	4	4
MHVK193434	1	0	0	3	3	4	4	4	2
MITF201720	1	3	1	2	1	1	2	2	1
MIXF177228	4	1	3	1	1	1	1	1	1
MJIP859266	3	3	2	4	3	2	4	3	3
MJPV553876	4	0	5	0	0	0	1	4	3
MJWQ519822	3	3	2	4	3	3	3	3	3
MKAV512322	4	5	5	1	5	4	4	3	4
MKBN223956	3	3	3	5	4	3	4	4	3
MKCL379757	2	4	1	4	3	2	3	3	3
MKMO604164	3	3	2	3	3	3	3	3	3
MKNN386674	2	3	1	4	3	2	4	4	4
MLCS589461	3	3	2	4	4	3	4	4	4
MLHS224167	4	1	1	4	4	2	1	1	3
MLRW444485	4	3	3	1	1	2	2	1	2
MLUK367407	1	4	4	3	3	2	3	3	1
MLYX686708	2	1	1	3	1	0	3	4	3
MMBY434555	3	1	1	0	4	3	1	2	2
MMEC646677	3	1	3	1	2	3	3	1	1
MMHO875624	3	3	3	4	3	4	3	3	2
MMNC773595	0	0	0	2	2	1	4	1	1
MMOU475079	0	2	0	1	4	4	1	1	1
MMRT272644	4	4	4	4	4	4	4	4	4
MMYR534963	2	3	2	3	1	2	4	3	3
MNBC634071	3	1	3	3	3	0	1	4	3
MNPI315885	2	2	0	3	3	4	3	3	2
MNUA374720	4	2	2	3	3	3	3	3	3
MOGG395136	3	4	3	4	4	4	4	4	4
MOLM420561	3	3	1	2	2	2	4	3	2
MOTQ575130	4	1	0	3	4	4	0	2	1
MPBE985542	3	2	4	4	3	3	5	5	5
MPCA252006	1	3	2	3	2	2	3	2	3
MPDV846580	4	4	3	2	2	1	3	3	2
MPQL698135	0	0	0	2	1	0	3	3	3
MPQY404343	3	0	0	3	4	3	3	3	4
MQLH292833	3	3	3	2	1	2	2	2	1
MQLN556275	3	1	1	4	3	4	3	3	3
MQMK174682	3	3	2	4	2	2	3	3	4
MQSD632376	4	3	3	3	3	3	3	3	3
MQSM146477	3	3	4	3	2	0	3	4	3
MQUJ350783	4	0	3	4	4	3	3	4	3
MRCJ919208	4	1	1	1	3	3	3	4	4
MRIM911157	4	5	4	2	1	1	3	2	4
MRTD871964	2	0	0	3	3	2	0	2	0
MSIT308630	2	1	0	3	2	2	2	3	2
MSOJ200038	2	1	0	4	3	4	3	3	4
MSSW664879	4	4	5	3	5	4	4	4	3
MSXV381191	3	1	1	2	3	3	2	3	3
MTFP201717	3	4	3	5	4	2	4	4	4
MTUE784464	2	0	2	3	3	4	1	2	3
MTUL375509	1	0	0	2	1	1	1	0	2
MUEP284934	4	3	4	4	3	3	4	4	3
MUGH348767	0	0	0	2	0	0	1	2	2
MUGL249525	3	3	1	4	4	3	2	2	1
MUHW155509	2	0	0	2	2	2	0	0	0
MUTV331971	4	5	5	4	3	4	3	3	4
MUVY877815	4	3	3	2	3	3	1	5	4
MUZE164141	5	4	4	5	5	4	4	5	3
MUZT967717	3	2	2	2	2	3	4	4	3
MVEE832305	4	3	4	4	4	4	4	4	4
MVRZ392956	4	1	3	3	4	3	3	5	4
MVYI868137	0	0	0	0	1	1	0	0	0
MWJN726646	3	4	3	2	2	2	3	4	3
MWMI862690	3	1	0	2	2	1	3	3	4
MWQH921427	3	3	3	3	3	3	2	4	4
MWSC787290	3	2	1	2	2	4	2	3	2
MWVK434229	4	3	4	0	3	3	2	1	2
MWYD889267	4	4	4	3	2	2	4	3	3
MXEM943822	4	3	3	4	5	5	3	2	1
MXEQ404619	3	0	0	2	1	0	1	4	1
MXLB846932	3	2	4	3	3	2	4	5	4
MXMI902054	0	0	0	0	0	0	0	0	0
MXRJ959929	0	0	3	5	4	3	4	4	4
MXSQ773266	3	1	4	4	4	3	1	4	4
MXUS757460	0	3	2	0	1	2	2	2	1
MYBC552132	4	2	2	4	4	3	3	4	4
MYBO632743	1	2	2	4	3	3	2	2	1
MYDI283842	4	3	3	4	3	4	2	4	5
MYFY888987	3	2	3	4	4	3	4	4	4
MYGV578088	2	1	1	2	2	2	3	2	2
MYJA426335	3	3	3	4	3	4	4	4	4
MYJZ375893	0	1	0	1	0	0	1	1	0
MYTA452279	4	4	3	4	3	4	4	4	3
MYUX752352	1	2	0	1	1	1	0	1	1
MZAT899226	4	3	3	4	5	4	4	4	3
MZBD223855	4	4	3	3	3	3	3	4	3
MZFV264626	3	1	0	2	3	2	1	3	4
MZOP429670	1	1	0	2	1	1	3	3	1
NADM658263	4	3	2	3	4	3	3	4	4
NAHN946621	5	3	3	3	4	3	3	4	4
NANK118838	4	3	3	4	4	4	5	5	4
NAQT783448	3	3	2	3	3	3	2	3	3
NASL399818	3	2	3	3	2	3	4	4	4
NBGV307627	2	2	1	2	2	2	3	2	3
NBIE608275	4	3	4	1	1	2	0	0	0
NBIN566269	3	1	1	3	2	1	4	4	3
NCAS707621	4	0	0	3	2	3	4	3	2
NCGA226292	2	3	3	4	3	2	4	4	3
NCJJ885634	3	1	0	2	2	2	1	3	1
NDBH371025	0	0	0	0	0	0	0	0	0
NDGH955559	4	0	4	3	2	3	3	1	0
NDNO520854	4	5	4	5	4	4	3	4	3
NDYF628877	1	1	0	3	2	2	3	3	2
NEGK938713	2	1	0	3	3	2	3	2	1
NEGW127823	3	3	2	3	4	4	4	4	4
NEHX610478	4	3	3	4	3	3	3	3	3
NEOK139664	0	0	0	0	1	0	1	0	1
NEPB373385	3	2	2	4	3	4	4	4	4
NERA935898	3	0	0	2	5	3	0	1	2
NERZ969580	0	0	0	0	0	0	0	0	0
NEWI643507	3	2	3	4	3	2	3	4	4
NEXA648198	0	1	0	2	2	1	3	4	3
NFCS983833	0	1	0	0	1	2	1	2	1
NFQX320167	3	3	3	5	2	3	4	4	3
NFUN965214	4	3	4	3	2	3	5	5	5
NFUY501204	2	2	2	2	1	2	4	4	4
NFYI581275	1	1	1	3	3	3	2	3	2
NGKA939146	3	3	2	3	3	2	2	3	2
NGKE747867	2	3	2	2	3	3	2	2	2
NGLD384605	2	1	2	2	3	3	3	3	3
NGSK800457	3	4	3	4	4	4	3	4	4
NHDE390249	2	4	4	4	4	3	4	4	3
NHDJ502234	4	4	3	4	3	3	4	5	4
NHDM562608	4	2	3	4	4	4	4	4	4
NHVR627156	4	3	3	0	3	1	1	3	1
NIDA951263	4	3	4	3	3	3	4	4	5
NILJ727813	3	3	3	4	4	3	3	3	3
NIOB710630	3	2	3	2	2	2	2	2	0
NISB480494	2	3	3	5	4	3	4	4	3
NITO890449	0	0	0	0	0	1	2	3	3
NIWA564180	0	0	0	2	0	0	2	3	2
NIXG775579	3	3	3	2	3	3	3	3	3
NIYB268287	4	4	3	3	3	3	1	2	2
NJEG630955	4	3	3	4	3	3	4	4	3
NJEP364705	3	2	2	2	2	2	1	1	2
NJKA432106	4	4	3	3	2	3	2	2	2
NJLD464714	5	4	5	5	5	4	4	4	5
NKNI381135	3	4	3	2	4	3	2	3	3
NKUC206245	2	2	2	3	4	3	3	3	4
NKXK970625	2	1	1	2	1	1	3	2	2
NLBK695164	3	3	4	4	4	4	4	4	4
NLEE396305	3	3	3	3	3	4	3	4	3
NLJB812952	0	0	0	0	0	0	0	0	0
NLLX879523	5	4	3	2	3	3	0	2	1
NLYV595651	3	2	2	2	2	3	2	2	2
NMGJ572924	3	3	1	3	2	4	3	4	4
NMKP153285	4	2	4	5	5	5	0	3	3
NMNQ620194	2	2	3	5	4	4	3	3	4
NMXC667910	3	2	2	4	4	4	3	3	4
NNAR226588	3	1	2	3	3	2	3	3	3
NNGL462072	0	0	0	1	0	0	1	1	1
NNLD960969	0	2	0	0	1	1	2	1	1
NOLN755165	4	3	2	3	2	4	3	4	4
NONK899925	4	3	3	4	3	3	3	4	3
NOOS863302	3	3	3	4	3	2	5	4	3
NOOX435995	3	0	3	0	0	0	2	2	2
NORR987262	3	4	3	2	1	0	2	2	3
NOVB189994	3	2	2	4	4	3	3	4	4
NPBU113462	2	0	0	3	2	2	3	3	2
NPRC507304	1	1	1	3	3	3	3	3	3
NPWN666922	4	3	3	3	3	3	3	3	3
NQDM356652	3	2	2	2	2	3	2	2	2
NQOB237869	4	3	4	1	4	4	1	1	4
NQPK157151	1	1	1	3	2	3	3	3	4
NQWM334020	2	0	2	4	4	3	4	4	4
NQWN774198	2	2	2	4	4	3	4	4	4
NRHN922761	3	3	1	3	3	3	4	4	4
NRJE479763	0	0	0	2	1	1	2	1	2
NRWH140092	3	5	5	4	4	4	3	2	3
NRZZ616617	4	2	3	3	3	3	1	1	3
NSRZ260514	5	1	5	2	1	1	1	1	1
NSYS643373	2	3	2	2	1	2	2	3	3
NTAZ284363	4	2	4	3	3	4	3	4	3
NTED717842	3	2	2	4	3	3	2	3	2
NTGY409395	2	1	3	3	3	3	3	3	3
NTHE668437	3	3	3	3	2	0	3	4	4
NTIY481103	0	0	0	1	2	2	1	0	0
NTMB810619	4	2	3	4	3	3	2	4	4
NTNQ958788	4	3	3	3	4	4	4	4	4
NTTY164905	2	3	1	4	2	2	3	4	3
NTWH434464	5	1	2	4	3	3	3	4	2
NUCS810964	4	4	3	1	2	4	2	2	1
NUPU189854	4	3	3	4	3	3	3	4	4
NUXT706440	5	1	5	2	2	2	2	2	2
NVED910742	1	0	0	3	3	2	2	2	1
NVIO438918	4	2	1	4	3	3	3	4	3
NVMM618028	3	2	3	4	3	3	5	4	4
NVMX357897	3	3	2	1	1	2	2	2	2
NVWY187923	4	4	4	5	4	5	5	5	5
NVZR158240	1	1	0	1	2	2	2	2	2
NWGP436122	5	3	4	3	4	4	3	4	4
NWMA543721	1	2	0	0	0	2	1	1	2
NWTW188457	3	4	3	4	2	2	3	4	3
NXAW683055	4	2	4	3	3	3	2	2	2
NXAX162696	4	4	3	2	2	2	3	2	2
NXGL120659	0	0	0	0	0	0	0	0	0
NXIC817039	3	4	3	5	3	3	4	4	4
NXJI370346	1	1	0	3	1	1	1	3	3
NXTE422596	4	1	0	3	3	0	1	1	3
NXTX330581	1	0	0	1	1	0	1	3	3
NYFJ527571	4	4	3	1	4	4	3	3	4
NYHA716370	4	3	3	4	3	3	4	4	4
NYJM961994	3	3	3	4	4	4	3	3	3
NYLL292612	3	4	2	3	4	3	4	3	3
NYUX472433	4	3	3	4	3	3	5	5	5
NYXB386214	4	2	2	3	4	2	3	2	2
NZFG426249	3	2	3	4	3	3	4	4	3
NZFW825595	1	1	0	2	2	3	2	1	3
NZHD750493	3	3	4	4	4	5	3	4	3
NZIM314089	4	3	3	0	4	4	1	1	0
NZIR167374	3	2	2	2	4	4	3	3	3
NZJE825974	3	4	4	4	2	5	3	4	4
NZOP820959	4	4	3	4	4	3	3	4	3
NZUR467753	0	0	0	1	1	0	1	2	3
NZZA813114	4	4	4	4	4	4	4	4	4
OAAN591194	0	0	3	0	0	0	0	0	0
OALO479894	4	4	3	4	3	4	4	4	4
OAYB108512	0	1	0	1	1	1	2	3	3
OBAA566236	3	2	3	4	4	4	4	4	4
OBDY788281	3	3	2	4	4	4	4	4	5
OBJD989391	3	3	4	2	2	0	2	3	1
OBVN630613	1	1	0	1	0	0	2	2	3
OBZF796413	1	2	0	2	2	3	1	2	2
OCDR510484	4	2	2	4	4	4	4	3	4
OCEU526388	4	1	4	4	4	4	4	4	3
OCIJ209615	1	0	0	4	2	1	3	3	3
OCLE497651	3	3	1	4	2	1	3	3	3
OCLM960086	4	3	3	4	3	3	4	4	4
OCNW573192	3	0	0	3	1	1	3	4	4
OCYA316928	4	3	4	3	3	3	4	4	4
ODFH793695	3	4	3	3	3	3	4	4	3
ODGM201282	1	1	1	2	2	1	1	1	2
ODJV616128	1	0	0	4	3	0	3	4	2
ODRJ773752	1	1	1	3	1	2	3	3	4
ODTD363591	5	4	3	1	4	5	4	4	4
ODTX325703	3	3	3	2	2	3	2	3	4
OEEO960891	3	2	4	2	4	3	2	4	1
OEFT483242	0	0	0	3	0	0	3	3	4
OEGA596272	5	4	5	5	4	3	2	4	4
OETC714869	4	3	2	4	3	2	2	3	3
OEUR109295	3	4	3	3	3	4	4	3	4
OEVQ662592	4	4	4	1	3	4	4	4	3
OFKU366517	4	5	4	5	5	4	4	4	4
OGAU311518	3	2	3	4	3	3	4	4	4
OGAV887211	3	1	1	4	1	2	4	5	4
OGDQ138463	4	1	2	2	2	1	1	2	4
OGJQ762348	2	3	1	3	2	2	2	3	3
OGNC257420	2	2	2	0	0	0	1	2	2
OGPK388617	3	2	2	4	3	3	4	3	3
OGRD503257	3	2	2	4	4	3	3	3	2
OGSC615643	3	3	3	3	3	3	3	3	3
OGVG181391	3	3	3	4	4	4	1	1	0
OHHM997868	4	3	0	0	0	0	0	4	4
OHQH578503	2	2	1	3	2	2	3	2	2
OICO188578	3	1	0	3	3	2	2	3	1
OILS937574	4	3	0	2	3	4	2	3	1
OIVV478270	3	3	3	4	4	1	5	5	5
OIWT724557	3	1	1	2	2	3	3	3	2
OIXI356812	5	4	4	5	5	5	3	5	4
OJCM197606	4	4	4	3	3	3	2	1	2
OJEY717274	3	1	2	3	3	3	3	3	3
OJPO131415	3	2	0	3	2	3	3	3	2
OJSW579912	0	1	0	3	1	1	1	2	2
OKEJ792696	3	4	4	5	5	5	4	5	5
OKVG579344	4	3	4	4	5	4	3	3	3
OLGR607375	3	2	1	1	2	2	1	1	1
OLPN595249	2	3	2	1	2	2	1	2	2
OLRF604497	3	3	2	4	3	3	3	3	4
OLYI573824	4	3	4	1	3	4	1	1	1
OMEO647198	3	3	3	3	3	3	3	3	3
OMIG300928	3	4	4	4	4	4	3	3	3
OMPF104340	3	3	3	4	3	4	4	4	4
OMRA217327	4	4	4	2	1	1	3	4	2
OMUT944758	5	3	4	4	5	5	4	4	4
OMVQ978790	1	0	0	2	1	0	4	1	1
ONUA699602	4	5	4	5	5	5	4	4	5
OOGS240947	3	3	2	4	3	3	3	4	3
OOMJ385099	2	2	3	3	4	1	4	4	3
OOWV159257	1	0	2	3	1	1	1	1	2
OOZM666559	4	1	4	3	3	4	3	3	3
OPFZ491952	2	1	0	3	3	3	3	4	1
OPLF815745	3	3	3	3	4	5	0	0	3
OPSH933942	2	0	0	2	2	2	2	2	2
OPYS255432	3	1	1	2	2	1	3	4	3
OQGH871495	2	1	3	3	3	2	3	3	3
OQHZ875134	2	1	1	1	4	3	1	3	4
OQJO373850	3	4	4	4	4	5	4	4	4
OQMI568412	3	3	3	4	3	3	4	3	3
OQOY174919	3	3	3	3	3	3	3	3	3
OQVH415703	3	2	1	1	3	4	2	4	3
OREP526983	3	2	4	4	4	4	4	3	4
ORHK794226	2	1	1	3	3	2	3	3	3
ORNV391215	3	4	4	3	4	5	3	3	3
OSEE762023	4	1	4	2	1	1	2	2	2
OSQI420244	3	4	4	5	5	5	3	3	4
OSQL343721	3	3	3	4	3	3	3	4	5
OTBP308738	4	1	1	4	3	4	0	1	4
OTCU115740	3	3	0	4	2	2	3	4	3
OTGQ746615	0	0	0	2	1	1	3	3	3
OTHU904536	3	0	1	5	3	3	1	4	3
OTMD973150	1	3	2	3	3	3	2	3	3
OUEU323520	3	2	2	3	5	2	1	1	3
OUFW627798	4	3	2	3	3	3	4	4	4
OUIH317457	1	0	0	5	4	1	3	4	3
OUJX134214	3	3	3	1	3	3	1	3	2
OUNP847318	3	2	3	3	4	4	3	3	3
OUQP790925	2	4	3	3	3	2	2	4	4
OUVN392790	4	4	3	3	4	4	2	3	3
OUXL527888	3	2	2	3	2	2	2	3	3
OVBD356753	3	3	3	3	3	3	3	3	3
OVDW557707	4	4	4	4	4	5	3	3	3
OVEZ767184	3	1	0	3	3	2	3	3	3
OVMX658770	3	3	2	3	2	3	3	3	4
OVPE679988	3	3	3	3	3	3	3	3	3
OVQQ390347	2	0	0	0	2	2	1	1	1
OVTL315738	3	4	4	3	3	3	3	4	3
OWCR880924	2	0	3	1	3	4	3	1	1
